Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục



Đêm hôm đó, hai thầy trò đã vào sâu trong núi Môrêna; Xantrô thấy có thể nghỉ lại một đêm hoặc vài ngày chừng nào còn lương ăn. Thế là hai thầy trò nằm xuống ngủ giữa hai vách đá, dưới những cây sồi điển điển. Theo những kẻ thiếu lòng tin vào Thượng đế thì mọi việc trên đời đều do số mệnh định đoạt, sắp xếp, bố trí, và chính lúc này số mệnh muốn rằng Hinêx đê Paxamôntê - tên kẻ cắp khét tiếng đã thoát khỏi xiềng xích nhờ tính hào hiệp và sự điên rồ của Đôn Kihôtê - cũng lẩn trốn trong dãy núi Môrêna vì sợ đội Xanta Ermanđát truy lùng (hắn sợ là đúng). Và chính số mệnh và sự lo sợ đã dẫn hắn tới đúng chỗ Đôn Kihôtê và Xantrô Panxa đang nghỉ. Nhìn thấy hai thầy trò chàng hiệp sĩ, Hinêx đê Paxamôntê nhận ra ngay và cứ để mặc cho họ ngủ. Thói đời, độc ác thường đi đôi với bất nhân, túng đói sinh ra bậy bạ, hiện tại làm quên mất tương lai, cho nên Hinêx vong ân và bất nhân bỗng nảy ra ý định lấy cắp con lừa của Xantrô; hắn không thèm lấy con Rôxinantê vì thấy nó gầy còm ốm yếu quá, có mang cầm cố bán chác cũng chẳng được bao nhiêu. Thế là trong lúc Xantrô ngủ, hắn cuỗm luôn con lừa, và trước khi trời sáng, hắn đã cao chạy xa bay, khó mà tìm ra.



Mặt trời đã mọc Đằng đông, mọi vật đều tưng bừng; riêng Xantrô buồn thiu vì không thấy con lừa đâu. Mất bạn, bác khóc lóc vô cùng thảm thiết; Đôn Kihôtê giật mình tỉnh giấc thì nghe thấy bác than khóc như sau:



- Hỡi đứa con rứt ruột của ta ơi! Mày sinh ra ở nhà ta, các con ta vẫn chơi đùa với mày, vợ ta yêu quý mày, hàng xóm láng giềng đều phải ghen tị vì mày, mày đỡ đần công việc cho ta, và sau hết mày góp phần nuôi dưỡng ta vì mỗi ngày mày kiếm ra hai mươi sáu xu tức là nửa số tiền chi tiêu hàng ngày của ta.



Biết vì sao Xantrô khóc, Đôn Kihôtê dùng hết lời khuyên nhủ. Chàng bảo bác phải kiên nhẫn và hứa sẽ ghi cho một tấm phiếu nhường lại cho bác ba con trong số năm con lừa của chàng ở nhà.



Nghe thấy vậy, Xantrô hết cả buồn phiền; bác lau nước mắt, ngừng khóc và cảm ơn Đôn Kihôtê về ân huệ đó.



Từ lúc vào trong núi, Đôn Kihôtê cảm thấy trong lòng khoan khoái, tin rằng nơi đây sẽ gặp nhiều cuộc phiêu lưu mạo hiểm mà chàng đang tìm kiếm. Chàng nhớ lại những sự việc kỳ diệu đã đến với những hiệp sĩ giang hồ ở những nơi hoang vu vắng vẻ như thế này; những ý nghĩ đó đã thu hút, lôi cuốn chàng khiến chàng quên hết sự đời. Từ lúc cảm thấy được núi rừng che chở, không sợ bị truy nã, Xantrô chỉ chăm chăm thỏa mãn cái bụng với số lương thực đã chiếm đoạt được của đám thầy tu. Bác đi sau chủ, vai thồ thay con lừa tất cả những vật dụng của hai người, tay thò vào túi lấy thức ăn nhét vào dạ dày. Đi như vậy sướng thật và bác sẽ không chịu mất nửa xu để đổi lấy bất cứ một cuộc phiêu lưu nào khác.



Bỗng bác ngước mắt lên, thấy chủ đang đứng lại lấy mũi giáo nâng một cái bọc ở dưới đất; bác bèn bước vội lên để xem chủ có sai bảo gì không. Lúc này, Đôn Kihôtê đã dùng mũi giáo nâng lên khỏi mặt đất một cái đệm và một chiếc rương buộc chằng vào nhau và đã rách bươm; vì cái đệm và chiếc rương quá nặng, Xantrô phải lấy tay đỡ. Thấy chủ bảo xem trong rương có gì, bác vội vã làm ngay. Chiếc rương có khóa nhưng vì đã rách nên qua những chỗ thủng nom thấy bên trong có bốn chiếc sơ mi bằng vải Hà Lan loại tốt cùng nhiều đồ may vá khác vừa đẹp vừa sạch, ngoài ra còn một chiếc khăn tay trong có một đống tiền vàng. Thấy vậy, Xantrô nói:



- Xin cảm tạ Thượng đế đã mang đến cho thầy trò ta một cuộc phiêu lưu mạo hiểm có lợi!



Tiếp tục cuộc lục lọi, bác tìm thấy một quyển lưu niệm đóng rất đẹp. Đôn Kihôtê bảo bác đưa cho quyển sách và cho bác tất cả số tiền. Xantrô hôn tay chủ cảm ơn, rồi bác vơ hết vải vóc nhét vào túi đeo của mình. Nhìn những hiện vật đó, Đôn Kihôtê nói:



- Xantrô, ta ngờ rằng (và chắc chắn không thể khác được) có một người khách nào định vượt qua núi, tới đây bị bọn cướp xông ra giết chết rồi vùi thây ở nơi vắng vẻ này.



- Không phải như vậy đâu, Xantrô đáp, vì nếu là bọn kẻ cướp, chắc chúng không bỏ tiền lại.



- Anh nói đúng; nếu vậy ta chịu, không đoán ra được chuyện gì. Nhưng hãy để xem trong quyển lưu niệm này có ghi gì không, ta sẽ có thể tìm ra những điều ta đang muốn biết.



Chàng giở sách, thấy có bản thảo một bài thơ, chữ viết nắn nót, bèn đọc cho Xantrô cùng nghe. Bài thơ như sau:



"Phải chăng vì tình yêu không có mắt hoặc tàn nhẫn, hay vì ta quá ư buồn phiền trước nỗi đau khổ có một không hai này?



Nhưng nếu tình yêu là một vị thần - điều này ai cũng biết - thần không khi nào độc ác; vậy ai đã mang đến cho ta nỗi khổ đau ghê gớm này?



Phili, ta sẽ nhầm nếu ta đổ lỗi cho nàng, vì một con người tốt đẹp không làm điều ác; và ta cũng không thể đổ tại Trời đã làm hại ta.



Ta phải chết, điều đó chắc chắn lắm rồi: một khi không biết nguyên nhân sự đau khổ, làm sao tìm được phương thuốc để ngăn ngừa".



Nghe xong, Xantrô nói:



- Bài thơ chẳng có nghĩa gì cả; may ra có chữ phin trong đó khiến ta có thể đoán rằng đây là chuyện về vải vóc gì chăng.



- Chữ phin nào kia? Đôn Kihôtê hỏi.



- Tôi chẳng vừa nghe thấy ngài đọc là gì!



- Ta vừa đọc Phili chứ; chắc đó là tên người đẹp mà tác giả nêu lên trong bài thơ này. Phải nói rằng nhà thơ này có tài đấy vì ta cũng biết đôi chút về văn thơ.



- Sao, ngài cũng biết làm thơ ư?



- Còn biết nhiều hơn anh tưởng kia. Anh sẽ thấy rõ điều đó khi nào anh mang thư của ta tới nàng Đulxinêa làng Tôbôxô, trong đó toàn là thơ hết. Xantrô, phải biết rằng thời trước, tất cả hoặc hầu hết các hiệp sĩ giang hồ đều là thi gia hoặc nhạc gia lớn. Chàng hiệp sĩ si tình nào cũng có hai tài năng chủ yếu đó, nói đúng hơn, đó là những ân huệ Trời ban cho. Có điều là thơ của các hiệp sĩ đời xưa có nội dung nhưng kém chải chuốt.



- Xin ngài đọc tiếp, Xantrô nói; có thể ta sẽ tìm ra manh mối chăng.



Đôn Kihôtê lật sang trang sau và nói:



- Đây là văn xuôi, hình như là một bức thư.



- Thư gì vậy, thưa ngài?



- Mới đọc đoạn đầu thấy có vẻ là thư tình.



- Nếu vậy, xin ngài đọc to lên, Xantrô nói; tôi rất thích nghe những chuyện tình tứ đó.



- Rất vui lòng.



Rồi, theo yêu cầu của Xantrô, Đôn Kihôtê đọc to:



"Lời hứa suông của nàng và nỗi bất hạnh không tránh khỏi của ta sẽ đưa ta đến một nơi từ đó không vọng tới tai nàng những lời than vãn của ta đâu mà trái lại sẽ vọng về tin tức về cái chết của ta. Hỡi con người phụ bạc đã lừa dối ta để đi theo một kẻ giàu sang hơn, nhưng không xứng đáng hơn ta. Nếu như đạo đức phẩm hạnh được coi là kho báu, ta sẽ không ham muốn hạnh phúc của kẻ khác và cũng sẽ không khóc than nỗi bất hạnh của ta. Nhan sắc của nàng tôn nàng lên nhưng hành động của nàng lại hạ thấp nàng xuống. Ta thờ phụng sắc đẹp của nàng bao nhiêu, ta khinh miệt việc làm của nàng bấy nhiêu. Chúc cho nàng bình an, hỡi con người đã gây đau khổ cho ta. Mong sao nàng không biết những sự lừa dối của chồng để khỏi phải hối hận về việc làm của mình. Ta không ước mong gì ở nàng nữa và ta không còn điều gì thù oán nàng cả".



Đọc xong bức thư, Đôn Kihôtê bảo Xantrô:



- Bức thư này càng không nói gì hết; có chăng chỉ đoán được rằng người viết là một kẻ bị phụ bạc.



Chàng lật hết cả quyển lưu niệm, thấy có một số bài thơ và bức thư khác, có cái đọc được, có cái đã mờ chữ. Tất cả nói lên sự trách móc, than vãn, phụ bạc, vui buồn, yêu đương, hờn ghét, khi ca ngợi, lúc khóc than. Trong lúc Đôn Kihôtê xem sách, Xantrô kiểm tra cái rương và cái đệm, lục soát không thiếu một khe kẽ nào, rạch cả các đường khâu, soi từng sợi dệt, không muốn vì bất cẩn sơ suất mà bỏ sót một vật gì. Của đáng tội, số tiền vàng trên một trăm đồng đã đánh thức lòng tham của bác, và tuy đã tìm kỹ mà không thấy gì thêm, bác coi tất cả những chuyện đã qua đều tốt lành, từ chuyện bị tung lên trời đến chuyện nôn mửa thuốc thần, bị roi vọt, ăn đấm của tên lái la, bị mất túi hai ngăn, lột áo, chịu đói, khát, khó nhọc, cực khổ trong khi hầu hạ Đôn Kihôtê. Bác nghĩ rằng số tiền vàng vừa tìm thấy và được chủ ban cho là một sự đền bù quá hậu hĩ.



Chàng hiệp sĩ Mặt Buồn rất muốn biết chủ nhân của chiếc rương là ai. Căn cứ vào bài thơ, bức thư, số tiền vàng và những chiếc áo sang trọng, chàng phỏng đoán người đó phải là một nhà thượng lưu, vì quá si tình và bị khinh miệt hắt hủi nên đã tự kết liễu cuộc đời. Nhưng ở chốn thâm sơn cùng cốc này, lấy ai để hỏi nên chàng đành bỏ qua chuyện đó và lại tiếp tục đi, mặc cho con Rôxinantê dẫn đường tùy theo ý thích của nó, hay nói đúng hơn là tùy theo khả năng sức lực của nó, đinh ninh sẽ gặp nhiều chuyện phiêu lưu mạo hiểm ở nơi hoang vu rậm rạp này.



Còn đang suy nghĩ, bỗng đâu trên đỉnh quả núi trước mặt thấy có một người thoăn thoắt chuyền từ hòn núi này sang hòn núi khác và từ bụi cây này sang bụi cây nọ. Người đó ở trần, râu đen và rậm, tóc dài và bù xù, chân đi đất, đùi hở, mặc độc một chiếc quần ngắn bằng da thú màu hung hung, rách lỗ chỗ, nom thấy cả thịt. Tuy người đó lướt qua rất nhanh nhưng chàng hiệp sĩ Mặt Buồn cũng đã nhận rõ những đặc điểm nói trên. Chàng định đuổi theo nhưng không kịp vì con Rôxinantê ốm yếu không đủ sức vượt qua những vách núi cheo leo, vả chăng nó vốn dĩ điềm đạm, bước chân lại quá ngắn. Đôn Kihôtê nghĩ ngay rằng đó là chủ nhân của chiếc rương và chàng quyết định đi tìm bằng được dù có phải lang thang suốt cả năm trên dãy núi này. Chàng bèn ra lệnh cho Xantrô đi một phía để chặng đường còn chàng đi một phía khác, hy vọng bằng cách đó sẽ bắt gặp con người vừa xuất hiện đã biến mất.



- Tôi không thể làm được việc đó, Xantrô nói, vì nếu rời ngài ra, sự sợ hãi sẽ đến ngay với tôi khiến cho tôi luôn luôn giật mình kinh hoảng. Tôi xin báo trước như vậy để từ nay về sau ngài đừng bắt tôi phải xa ngài nửa bước.



- Được thôi, hiệp sĩ Mặt Buồn đáp, và ta lấy làm hài lòng thấy anh đặt hết tin tưởng vào sự dũng cảm của ta. Nhưng anh cũng sẽ có can đảm, mặc dù thể xác anh thiếu linh hồn. Thôi, hãy đi theo ta, chậm hay nhanh tùy sức, và hãy nhìn cho kỹ. Chúng ta sẽ đi quanh những quả núi này, may ra sẽ gặp con người vừa rồi mà ta cam đoan là chủ nhân của chiếc rương kia.



- Tốt hơn cả là không nên đi tìm vì nếu ta tìm thấy người đó và nhỡ ra y lại là chủ nhân số tiền vàng thì tôi sẽ phải hoàn lại hết. Thôi, chả tội gì phải vội vàng; ta cứ nhẩn nha tìm kiếm; trong khi đó, tôi có thể ung dung giữ món tiền vàng cho tới lúc phát hiện ra người có của và nếu có tiêu hết tiền rồi mới thấy chủ nhân, chắc đức vua cũng sẽ đại xá cho.



- Xantrô, anh nhầm rồi. Một khi ta đã ngờ ngợ rằng người đó chính là chủ nhân món tiền vàng thì ta có nhiệm vụ phải tìm cho được để trao trả. Nếu ta không đi tìm thì dù chỉ mới ngờ ngợ, tội của chúng ta cũng sẽ nặng như thể chính người đó là chủ nhân thực sự vậy. Thôi, anh bạn Xantrô, hãy theo ta và chớ lấy thế làm phiền; riêng ta sẽ rất vui sướng nếu tìm thấy người đó.

Rồi Đôn Kihôtê thúc ngựa tiến lên; Xantrô đi bộ theo sau, nai lưng khuân vác đồ đạc vì tên Hinêx đê Paxamôntê đã đỡ nhẹ con lừa. Đi được gần hết một vòng quanh quả núi, thấy giữa dòng suối có xác một con la còn cả yên cương, nửa thân đã bị chó sói và quạ rỉa. Hai thầy trò càng tin rằng bóng người vừa thoáng hiện ra chính là chủ nhân con vật và chiếc rương.



Hai thầy trò còn đang xem xét bỗng đâu có một tiếng rít như tiếng còi của những người chăn gia súc; cùng lúc, bên phía tay trái hiện ra một đàn dê và ở phía sau, tít trên mỏm núi có một ông lão chăn dê. Đôn Kihôtê cất tiếng gọi; lão chăn dê cao giọng đáp:



- Ai đưa các người đến chốn này? Ở đây chỉ có vết chân dê, chó sói và các loài thú dữ khác mà thôi.



Xantrô cũng kêu ông lão xuống, hứa sẽ hậu đãi. Ông lão chăn dê bèn xuống núi; khi đã tới gần Đôn Kihôtê, lão nói:



- Tôi đánh cược rằng ngài đang nhìn con la thuê chết trong cái khe kia. Đúng là nó đã nằm đấy từ sáu tháng nay. Xin hỏi các ngài có gặp chủ nó đâu không?



- Chẳng gặp ai cả, Đôn Kihôtê đáp; chỉ thấy một cái đệm và một chiếc rương ở cách đây không xa.



- Tôi cũng đã thấy những vật đó, ông lão chăn dê nói, nhưng tôi không dám lại gần và cũng chẳng dám sờ mó sợ xúi quẩy và bị đổ cho tội ăn cắp. Phải biết rằng loài yêu quái ranh mãnh lắm, nó làm cho ta bị vướng cẳng ngã quay lơ mà không biết vì sao.



- Tôi cũng bảo thế đấy, Xantrô lên tiếng; chính tôi cũng trông thấy những vật đó nhưng tôi đã lánh xa, để nguyên không đụng tới, e lợi bất cập hại.



- Chẳng hay bác có biết chủ nhân của những vật đó là ai không? Đôn Kihôtê hỏi.



Ông lão chăn dê đáp:



- Tôi chỉ có thể kể lại với ngài rằng chừng sáu tháng trước đây, có một chàng thanh niên khôi ngô tuấn tú đến khu lều của những người chăn dê chúng tôi ở cách đây khoảng ba dặm. Chính anh ta cưỡi con la này và là chủ nhân của chiếc rương và cái đệm mà các ngài đã trông thấy và không dám đụng tới. Anh ta hỏi chúng tôi chỗ nào hiểm trở và khuất nhất trên dãy núi Môrêna. Chúng tôi chỉ vào chỗ ta đang đứng đây; quả thật như vậy vì nếu các ngài đi sâu vào chừng nửa dặm nữa, chắc chắn sẽ không tìm được lối ra. Tôi cũng lấy làm lạ không hiểu các ngài làm thế nào đến được đây vì làm gì có đường lối mà đi. Sau đó, chàng thanh niên quay lại đi về phía chúng tôi chỉ; bọn chúng tôi đều tấm tắc khen anh ta xinh trai, đồng thời cũng ngạc nhiên về câu hỏi và thái độ hối hả của anh ta khi đi vào núi. Trong mấy ngày liền, không ai thấy chàng thanh niên ấy đâu; cho tới một hôm, anh ta chặn đường đấm đá túi bụi một người chăn dê trong bọn chúng tôi, tới chỗ con lừa chở lương thực lấy hết cả bánh mì, phó mát, rồi nhanh như cắt chuồn thẳng vào núi. Khi biết chuyện, tôi và một số những người chăn dê khác bèn sục vào trong núi sâu tìm kiếm gần hai ngày liền, cuối cùng thấy anh ta nấp trong hốc một cây sồi điển điển to và chắc. Anh ta ra khỏi chỗ nấp, khoan thai đi lại phía chúng tôi. Áo quần anh ta đã rách tả tơi, mặt mày sém nắng nom khác hẳn, không nhận ra được nữa; cũng may chúng tôi còn nhớ bộ quần áo tuy nó đã rách, nên mới nhận ra đó là con người chúng tôi đang đi tìm. Anh ta lễ phép chào chúng tôi và bằng lời lẽ ngắn gọn, bảo chúng tôi không nên ngạc nhiên trước cách ăn ở của anh vì anh đang chịu đựng một hình phạt để chuộc những lỗi lầm cũ. Chúng tôi yêu cầu cho biết anh là ai nhưng anh ta không chịu nói. Chúng tôi còn hỏi chỗ ở của anh ta để khi nào anh ta có cần lương ăn để sống, chúng tôi sẽ vui lòng mang đến tận nơi; nếu như anh không muốn phiền, xin cứ việc tìm đến chỗ chúng tôi mà hỏi, không nên giở vũ lực chiếm đoạt. Anh ta cảm ơn sự giúp đỡ của chúng tôi, xin lỗi về những hành động thô bạo đã qua và hứa từ nay về sau sẽ hỏi xin tử tế, không dám dùng vũ lực với bất cứ ai; về chỗ ở, anh ta bảo không có một chỗ nào nhất định, đêm đến tiện đâu ngủ đấy. Nói xong, anh ta khóc lóc thảm thiết; nghe anh ta khóc, họa chăng có là đá mới không khóc theo vì hình dạng anh lần này khác hẳn lần trước. Như tôi đã nói, anh ta trẻ trung, khôi ngô, tuấn tú, nói năng lễ phép, lịch sự, có gia giáo, ngay những người quê mùa cục mịch như chúng tôi cũng phải nhận ra. Thế rồi, đang câu chuyện, bỗng dưng anh ta ngừng lời im bặt, mắt nhìn trừng trừng xuống đất hồi lâu. Mọi người chúng tôi đều sửng sốt, không hiểu trạng thái mê loạn này của anh ta sẽ kết thúc ra sao, trong lòng vô cùng thương xót. Thấy anh ta lúc thì mắt dán xuống đất không chớp, lúc nhắm nghiền, môi mím chặt, đôi mày nhíu lại, chúng tôi đoán ngay anh ta đang lên cơn điên. Ngay sau đó, điều dự đoán của chúng tôi đã được chứng minh: anh ta đùng đùng vùng dậy, hùng hổ xông tới một người đứng gần nhất, vừa đánh vừa kêu: "Hỡi tên phản bội Phernanđô! Mi sẽ phải đền tội ngay tại đây vì đã làm hại ta; hai bàn tay này sẽ moi tim mi ra, một quả tim chứa đựng toàn những điều bất chính, nhất là sự gian lận và sự phản bội". Anh ta còn nói nhiều, kể tội Phernanđô, kêu là đồ phản trắc. Chúng tôi phải vất vả lắm mới gỡ được hai người ra, nếu không chắc anh ta đã đấm và cắn chết người kia rồi. Sau đó, anh ta chạy biến vào rừng núi rậm rì không ai theo kịp. Chúng tôi đoán rằng anh ta thỉnh thoảng lại lên một cơn điên, và có một người nào đó tên là Phernanđô đã có hành động rất xấu đối với anh khiến anh phát điên như vậy. Điều phỏng đoán của chúng tôi đã được chứng minh rõ ràng vì sau đó, có lần anh ta tìm đến chúng tôi xin ăn tử tế, nhưng lần khác thì lại dùng vũ lực cướp đoạt. Lúc anh ta lên cơn điên thì dù chúng tôi có mời chào, anh ta cũng vẫn giở vũ lực, nhưng khi đầu óc tỉnh táo, anh nói năng lễ phép lịch sự, và khi được chúng tôi cho ăn, anh ta cảm ơn và còn khóc nữa. Thưa hai ngài, ông lão chăn dê nói tiếp, mới ngày hôm qua, tôi và bốn người chăn dê trẻ, trong đó có hai người làm thuê cho tôi và hai người bạn tôi, đã quyết định đi tìm anh ta bằng được và sau đó dù anh ta muốn hay không, sẽ đưa đến tỉnh Almôđôvar cách đây tám dặm để thuốc thang xem có khỏi không; ít ra chúng tôi cũng sẽ biết được anh ta là ai, bao giờ trở lại tỉnh táo và có họ hàng thân thích không để còn báo tin. Như vậy là tôi đã trả lời câu hỏi của các ngài; xin thưa thêm rằng chủ nhân của chiếc rương và cái đệm chính là con người mặc chiếc quần ngắn da thú, chuyền thoăn thoắt từ quả núi nọ sang quả núi kia như các ngài vừa tả lúc nãy.



Nghe ông lão chăn dê kể, Đôn Kihôtê lấy làm ngạc nhiên lắm và lại càng muốn biết kẻ bất hạnh kia là ai; chàng quyết tâm thực hiện ý định của mình, sẽ đi khắp dãy núi này, mò vào từng hang hốc để tìm bằng được. Nhưng chàng không ngờ và cũng không nghĩ rằng thần May rủi đã tới giúp chàng: ngay lúc đó hiện ra giữa hẻm núi trước mặt người thanh niên mà chàng đang tìm kiếm; con người đó vừa đi vừa nói lẩm bẩm, rất nhỏ, có đứng gần cũng chẳng nghe rõ. Cách ăn mặc của anh ta cũng giống như đã tả ở trên, nhưng khi anh ta lại gần, Đôn Kihôtê nhận thấy trên người còn có một cái áo khoác bằng da thú đắt tiền, tuy đã tả tơi nhưng còn thơm mùi long diên; chàng càng tin rằng một con người dùng đồ sang trọng như vậy không thể nào là thường dân được.



Khi đã tới gần mọi người, chàng thanh niên chào bằng một giọng khàn khàn khó nghe nhưng với thái độ rất lịch sự. Đôn Kihôtê cũng lịch sự đáp lễ, rồi chàng xuống ngựa chạy lại ôm hôn anh ta một cách thân mật niềm nở, ghì mãi trong lòng như thể đã quen biết nhau từ lâu. Đợi cho Đôn Kihôtê ôm hôn xong, chàng thanh niên - chúng ta hãy đặt tên cho anh là chàng Rách Rưới Mặt Xấu (cũng như đã gọi Đôn Kihôtê là chàng hiệp sĩ Mặt Buồn) - lùi lại một chút, để tay lên vai Đôn Kihôtê rồi nhìn thẳng vào chàng như để nhận mặt. Cũng như Đôn Kihôtê ngạc nhiên trước hình dạng của chàng Rách Rưới, anh này cũng không kém phần sửng sốt khi thấy mặt mũi, thân hình và những vũ khí của chàng hiệp sĩ. Cuối cùng, người lên tiếng đầu tiên là chàng Rách Rưới, như sẽ kể dưới đây.





Chương XXIV




TIẾP TỤC CU CHUYỆN TRÊN NÚI MÔRÊNA



Sách kể lại rằng Đôn Kihôtê đã để hết tâm trí nghe hiệp sĩ Sơn Lâm kể; hiệp sĩ Sơn Lâm mở đầu như sau:



- Thưa ngài, tôi không được biết ngài, nhưng dù ngài là ai, tôi cũng xin cảm tạ tấm thịnh tình của ngài đối với tôi, và tôi rất muốn ở trong một hoàn cảnh khác để đền đáp sự đón tiếp ân cần của ngài. Tiếc rằng số phận tôi hẩm hiu cho nên đối với những ai làm ơn cho tôi, tôi chỉ có tấm lòng đáp lại mà thôi.



- Với lòng mong muốn được giúp đỡ ngài, Đôn Kihôtê đáp, tôi đã quyết định chỉ rời khỏi chốn này sau khi tìm thấy ngài để xem có phương thuốc nào giúp ngài thoát khỏi nỗi đau buồn khiến ngài đã phải chịu một cuộc sống lạ lùng như vậy; và nếu cần phải tìm phương thuốc đó, ta sẽ bắt tay vào làm ngay. Còn nếu như nỗi đau khổ của ngài khôn bề khuây khỏa, tôi sẽ là người cùng ngài chia sẻ, cùng ngài khóc than; ở đời, gặp được người tâm đắc thì nỗi buồn cũng vợi được đôi phần. Nếu những ý định tốt đẹp của tôi xứng đáng được hưởng một sự đền đáp nhiệt tình, tôi cầu mong, van xin ngài hãy vì con người mà ngài yêu quý nhất đời, cho tôi được biết ngài là ai và nguyên nhân nào đã bắt ngài phải sống và chết như một con vật vô tri vô giác ở chốn hoang vu này, một nơi rất xa lạ với bản thân và đồ trang phục của ngài. Tôi tuy tài thô đức thiển nhưng cũng xin lấy danh dự của giới hiệp sĩ và của một hiệp sĩ giang hồ thề rằng nếu ngài nhận lời cho, tôi sẽ mang hết sức lực của một người như tôi ra phụng sự ngài để làm tiêu tan nỗi đau khổ của ngài nếu có cách nào làm được, hoặc để cùng ngài chia sẻ nỗi buồn thương như tôi đã hứa.



Trong lúc đó, hiệp sĩ Sơn Lâm lặng yên nhìn hiệp sĩ Mặt Buồn suốt từ đầu đến chân bằng con mắt tò mò. Sau khi đã nhìn hồi lâu, chàng mới lên tiếng:



- Nếu các ngài có gì cho tôi ăn, xin hãy vì Chúa mang ra cho tôi ngay; ăn xong, tôi sẽ xin kể tường tận để đền đáp tấm thịnh tình của các ngài.



Xantrô và ông lão chăn dê liền lấy lương thực trong túi đưa cho chàng Rách Rưới. Đang cơn đói lòng, chàng ta vồ lấy ăn ngấu nghiến, miếng trước chưa xong đã bỏ miếng sau vào mồm nuốt chửng không kịp nhai. Trong khi đó, không ai nói với ai một lời. Ăn xong, chàng ra hiệu bảo mọi người đi theo rồi dẫn họ vòng qua một quả núi đến một bãi cỏ xanh tươi; chàng nằm xuống và mọi người yên lặng làm theo; sau khi đã nằm yên chỗ, chàng Rách Rưới bắt đầu:



- Thưa các ngài, nếu các ngài muốn tôi kể vắn tắt nỗi đau khổ vô bờ bến của tôi, xin hãy hứa không ngắt quãng câu chuyện buồn thảm này bằng bất cứ một câu hỏi hay một cử chỉ gì, bởi vì nếu các ngài làm như vậy thì câu chuyện của tôi cũng sẽ phải ngừng lại tại đó.



Câu nói của chàng Rách Rưới khiến Đôn Kihôtê nhớ lại câu chuyện bỏ dở của Xantrô chỉ vì không nhớ số lượng những con dê đã được đưa qua sông. Chàng Rách Rưới nói tiếp:



- Tôi không muốn kéo dài câu chuyện về những nỗi bất hạnh của tôi nên phải dặn trước như vậy bởi vì nhắc tới bao nhiêu chỉ thêm đau lòng bấy nhiêu, cho nên nếu các ngài không hỏi nhiều thì tôi sẽ chóng kể xong. Tuy nhiên, để thỏa mãn yêu cầu của các ngài, tôi sẽ không bỏ qua những sự việc quan trọng.



Thay mặt cho mọi người, Đôn Kihôtê hứa sẽ làm đúng. Yên tâm, chàng Rách Rưới bắt đầu kể câu chuyện như sau:



